frame,health,est_x,est_y,est_z,ref_x,ref_y,ref_z
0,1,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,0.0,0.0,0.0,0.0,0.0
2,1,0.0,0.0,0.0,0.0,0.0,0.0
3,1,0.0,0.0,0.0,0.0,0.0,0.0
4,1,0.0,0.0,0.0,0.0,0.0,0.0
5,1,0.0,0.0,0.0,0.0,0.0,0.0
6,1,0.0,0.0,0.0,0.0,0.0,0.0
7,1,0.0,0.0,0.0,0.0,0.0,0.0
8,1,0.0,0.0,0.0,0.0,0.0,0.0
9,1,0.0,0.0,0.0,0.0,0.0,0.0
10,1,0.0,0.0,0.0,0.0,0.0,0.0
11,1,0.0,0.0,0.0,0.0,0.0,0.0
12,1,0.0,0.0,0.0,0.0,0.0,0.0
13,1,0.0,0.0,0.0,0.0,0.0,0.0
14,1,0.0,0.0,0.0,0.0,0.0,0.0
15,1,0.0,0.0,0.0,0.0,0.0,0.0
16,1,0.075395,0.117264,0.0,0.075395,0.117264,0.0
17,1,0.150768,0.234397,0.0,0.150768,0.234397,0.0
18,1,0.226099,0.351266,0.0,0.226099,0.351266,0.0
19,1,0.301367,0.467741,0.0,0.301367,0.467741,0.0
20,1,0.37655,0.583691,0.0,0.37655,0.583691,0.0
21,1,0.451628,0.698985,0.0,0.451628,0.698985,0.0
22,1,0.526578,0.813494,0.0,0.526578,0.813494,0.0
23,1,0.601381,0.92709,0.0,0.601381,0.92709,0.0
24,1,0.676015,1.039646,0.0,0.676015,1.039646,0.0
25,1,0.750459,1.151033,0.0,0.750459,1.151033,0.0
26,1,0.824693,1.261129,0.0,0.824693,1.261129,0.0
27,1,0.898695,1.369808,0.0,0.898695,1.369808,0.0
28,1,0.972445,1.476949,0.0,0.972445,1.476949,0.0
29,1,1.045921,1.582432,0.0,1.045921,1.582432,0.0
30,1,1.119104,1.686138,0.0,1.119104,1.686138,0.0
31,1,1.191973,1.787951,0.0,1.191973,1.787951,0.0
32,1,1.264508,1.887756,0.0,1.264508,1.887756,0.0
33,1,1.336687,1.985441,0.0,1.336687,1.985441,0.0
34,1,1.408491,2.080898,0.0,1.408491,2.080898,0.0
35,1,1.4799,2.174017,0.0,1.4799,2.174017,0.0
36,1,1.550893,2.264696,0.0,1.550893,2.264696,0.0
37,1,1.621451,2.352832,0.0,1.621451,2.352832,0.0
38,1,1.691554,2.438326,0.0,1.691554,2.438326,0.0
39,1,1.761182,2.521082,0.0,1.761182,2.521082,0.0
40,1,1.830315,2.601007,0.0,1.830315,2.601007,0.0
41,1,1.898934,2.678012,0.0,1.898934,2.678012,0.0
42,1,1.967021,2.75201,0.0,1.967021,2.75201,0.0
43,1,2.034555,2.822917,0.0,2.034555,2.822917,0.0
44,1,2.101518,2.890655,0.0,2.101518,2.890655,0.0
45,1,2.167892,2.955148,0.0,2.167892,2.955148,0.0
46,1,2.233656,3.016322,0.0,2.233656,3.016322,0.0
47,1,2.298794,3.074109,0.0,2.298794,3.074109,0.0
48,1,2.363286,3.128445,0.0,2.363286,3.128445,0.0
49,1,2.427115,3.179268,0.0,2.427115,3.179268,0.0
50,1,2.490262,3.226521,0.0,2.490262,3.226521,0.0
51,1,2.55271,3.270151,0.0,2.55271,3.270151,0.0
52,1,2.614442,3.31011,0.0,2.614442,3.31011,0.0
53,1,2.67544,3.346351,0.0,2.67544,3.346351,0.0
54,1,2.735686,3.378836,0.0,2.735686,3.378836,0.0
55,1,2.795165,3.407526,0.0,2.795165,3.407526,0.0
56,1,2.853859,3.43239,0.0,2.853859,3.43239,0.0
57,1,2.911752,3.453401,0.0,2.911752,3.453401,0.0
58,1,2.968827,3.470534,0.0,2.968827,3.470534,0.0
59,1,3.025069,3.483769,0.0,3.025069,3.483769,0.0
60,1,3.080462,3.493094,0.0,3.080462,3.493094,0.0
61,1,3.13499,3.498496,0.0,3.13499,3.498496,0.0
62,1,3.188638,3.499969,0.0,3.188638,3.499969,0.0
63,1,3.241391,3.497513,0.0,3.241391,3.497513,0.0
64,1,3.293233,3.49113,0.0,3.293233,3.49113,0.0
65,1,3.344152,3.480827,0.0,3.344152,3.480827,0.0
66,1,3.394131,3.466615,0.0,3.394131,3.466615,0.0
67,1,3.443158,3.448511,0.0,3.443158,3.448511,0.0
68,1,3.491218,3.426535,0.0,3.491218,3.426535,0.0
69,1,3.538298,3.400711,0.0,3.538298,3.400711,0.0
70,1,3.584385,3.371069,0.0,3.584385,3.371069,0.0
71,1,3.629465,3.337642,0.0,3.629465,3.337642,0.0
72,1,3.673527,3.300467,0.0,3.673527,3.300467,0.0
73,1,3.716557,3.259586,0.0,3.716557,3.259586,0.0
74,1,3.758544,3.215045,0.0,3.758544,3.215045,0.0
75,1,3.799476,3.166895,0.0,3.799476,3.166895,0.0
76,1,3.839341,3.115188,0.0,3.839341,3.115188,0.0
77,1,3.878128,3.059984,0.0,3.878128,3.059984,0.0
78,1,3.915827,3.001343,0.0,3.915827,3.001343,0.0
79,1,3.952426,2.939333,0.0,3.952426,2.939333,0.0
80,1,3.987916,2.874022,0.0,3.987916,2.874022,0.0
81,1,4.022286,2.805484,0.0,4.022286,2.805484,0.0
82,1,4.055528,2.733797,0.0,4.055528,2.733797,0.0
83,1,4.08763,2.659039,0.0,4.08763,2.659039,0.0
84,1,4.118585,2.581296,0.0,4.118585,2.581296,0.0
85,1,4.148384,2.500654,0.0,4.148384,2.500654,0.0
86,1,4.177019,2.417205,0.0,4.177019,2.417205,0.0
87,1,4.20448,2.331042,0.0,4.20448,2.331042,0.0
88,1,4.230762,2.242261,0.0,4.230762,2.242261,0.0
89,1,4.255855,2.150962,0.0,4.255855,2.150962,0.0
90,1,4.279754,2.057248,0.0,4.279754,2.057248,0.0
91,1,4.302452,1.961225,0.0,4.302452,1.961225,0.0
92,1,4.323942,1.862999,0.0,4.323942,1.862999,0.0
93,1,4.344217,1.762681,0.0,4.344217,1.762681,0.0
94,1,4.363274,1.660384,0.0,4.363274,1.660384,0.0
95,1,4.381105,1.556223,0.0,4.381105,1.556223,0.0
96,1,4.397707,1.450315,0.0,4.397707,1.450315,0.0
97,1,4.413073,1.342777,0.0,4.413073,1.342777,0.0
98,1,4.427202,1.233733,0.0,4.427202,1.233733,0.0
99,1,4.440087,1.123303,0.0,4.440087,1.123303,0.0
100,1,4.451725,1.011611,0.0,4.451725,1.011611,0.0
101,1,4.462115,0.898784,0.0,4.462115,0.898784,0.0
102,1,4.471251,0.784948,0.0,4.471251,0.784948,0.0
103,1,4.479132,0.67023,0.0,4.479132,0.67023,0.0
104,1,4.485756,0.55476,0.0,4.485756,0.55476,0.0
105,1,4.49112,0.438666,0.0,4.49112,0.438666,0.0
106,1,4.495224,0.322081,0.0,4.495224,0.322081,0.0
107,1,4.498066,0.205133,0.0,4.498066,0.205133,0.0
108,1,4.499645,0.087955,0.0,4.499645,0.087955,0.0
109,1,4.499961,-0.029321,0.0,4.499961,-0.029321,0.0
110,1,4.499013,-0.146565,0.0,4.499013,-0.146565,0.0
111,1,4.496803,-0.263644,0.0,4.496803,-0.263644,0.0
112,1,4.49333,-0.380427,0.0,4.49333,-0.380427,0.0
113,1,4.488596,-0.496783,0.0,4.488596,-0.496783,0.0
114,1,4.482601,-0.612581,0.0,4.482601,-0.612581,0.0
115,1,4.475349,-0.727691,0.0,4.475349,-0.727691,0.0
116,1,4.466839,-0.841984,0.0,4.466839,-0.841984,0.0
117,1,4.457076,-0.955332,0.0,4.457076,-0.955332,0.0
118,1,4.446062,-1.067607,0.0,4.446062,-1.067607,0.0
119,1,4.4338,-1.178683,0.0,4.4338,-1.178683,0.0
120,1,4.420293,-1.288436,0.0,4.420293,-1.288436,0.0
121,1,4.405545,-1.396742,0.0,4.405545,-1.396742,0.0
122,1,4.38956,-1.50348,0.0,4.38956,-1.50348,0.0
123,1,4.372343,-1.60853,0.0,4.372343,-1.60853,0.0
124,1,4.353898,-1.711773,0.0,4.353898,-1.711773,0.0
125,1,4.334232,-1.813095,0.0,4.334232,-1.813095,0.0
126,1,4.313348,-1.91238,0.0,4.313348,-1.91238,0.0
127,1,4.291254,-2.009519,0.0,4.291254,-2.009519,0.0
128,1,4.267955,-2.104401,0.0,4.267955,-2.104401,0.0
129,1,4.243457,-2.19692,0.0,4.243457,-2.19692,0.0
130,1,4.217769,-2.286972,0.0,4.217769,-2.286972,0.0
131,1,4.190896,-2.374457,0.0,4.190896,-2.374457,0.0
132,1,4.162847,-2.459275,0.0,4.162847,-2.459275,0.0
133,1,4.13363,-2.541332,0.0,4.13363,-2.541332,0.0
134,1,4.103252,-2.620535,0.0,4.103252,-2.620535,0.0
135,1,4.071722,-2.696796,0.0,4.071722,-2.696796,0.0
136,1,4.039049,-2.770029,0.0,4.039049,-2.770029,0.0
137,1,4.005242,-2.840152,0.0,4.005242,-2.840152,0.0
138,1,3.970311,-2.907086,0.0,3.970311,-2.907086,0.0
139,1,3.934265,-2.970755,0.0,3.934265,-2.970755,0.0
140,1,3.897114,-3.031089,0.0,3.897114,-3.031089,0.0
141,1,3.85887,-3.088019,0.0,3.85887,-3.088019,0.0
142,1,3.819542,-3.141482,0.0,3.819542,-3.141482,0.0
143,1,3.779142,-3.191418,0.0,3.779142,-3.191418,0.0
144,1,3.737682,-3.23777,0.0,3.737682,-3.23777,0.0
145,1,3.695171,-3.280487,0.0,3.695171,-3.280487,0.0
146,1,3.651624,-3.31952,0.0,3.651624,-3.31952,0.0
147,1,3.607051,-3.354826,0.0,3.607051,-3.354826,0.0
148,1,3.561466,-3.386365,0.0,3.561466,-3.386365,0.0
149,1,3.514881,-3.414102,0.0,3.514881,-3.414102,0.0
150,0,3.514881,-3.414102,0.0,3.46731,-3.438005,0.0
151,0,3.514881,-3.414102,0.0,3.418765,-3.458048,0.0
152,0,3.514881,-3.414102,0.0,3.36926,-3.474208,0.0
153,0,3.514881,-3.414102,0.0,3.318809,-3.486468,0.0
154,0,3.514881,-3.414102,0.0,3.267427,-3.494812,0.0
155,0,3.514881,-3.414102,0.0,3.215127,-3.499232,0.0
156,0,3.514881,-3.414102,0.0,3.161925,-3.499724,0.0
157,0,3.514881,-3.414102,0.0,3.107835,-3.496285,0.0
158,0,3.514881,-3.414102,0.0,3.052873,-3.488921,0.0
159,0,3.514881,-3.414102,0.0,2.997053,-3.47764,0.0
160,0,3.514881,-3.414102,0.0,2.940393,-3.462453,0.0
161,0,3.514881,-3.414102,0.0,2.882907,-3.443379,0.0
162,0,3.514881,-3.414102,0.0,2.824611,-3.420438,0.0
163,0,3.514881,-3.414102,0.0,2.765523,-3.393657,0.0
164,0,3.514881,-3.414102,0.0,2.705658,-3.363066,0.0
165,0,3.514881,-3.414102,0.0,2.645034,-3.328698,0.0
166,0,3.514881,-3.414102,0.0,2.583667,-3.290592,0.0
167,0,3.514881,-3.414102,0.0,2.521575,-3.248792,0.0
168,0,3.514881,-3.414102,0.0,2.458775,-3.203344,0.0
169,0,3.514881,-3.414102,0.0,2.395284,-3.154299,0.0
170,0,3.514881,-3.414102,0.0,2.331122,-3.101713,0.0
171,0,3.514881,-3.414102,0.0,2.266304,-3.045643,0.0
172,0,3.514881,-3.414102,0.0,2.200851,-2.986154,0.0
173,0,3.514881,-3.414102,0.0,2.13478,-2.923312,0.0
174,0,3.514881,-3.414102,0.0,2.068109,-2.857187,0.0
175,0,3.514881,-3.414102,0.0,2.000858,-2.787855,0.0
176,0,3.514881,-3.414102,0.0,1.933046,-2.715392,0.0
177,0,3.514881,-3.414102,0.0,1.86469,-2.63988,0.0
178,0,3.514881,-3.414102,0.0,1.795811,-2.561404,0.0
179,0,3.514881,-3.414102,0.0,1.726428,-2.480052,0.0
180,0,3.514881,-3.414102,0.0,1.65656,-2.395915,0.0
181,0,3.514881,-3.414102,0.0,1.586228,-2.309088,0.0
182,0,3.514881,-3.414102,0.0,1.51545,-2.219668,0.0
183,0,3.514881,-3.414102,0.0,1.444246,-2.127756,0.0
184,0,3.514881,-3.414102,0.0,1.372637,-2.033455,0.0
185,0,3.514881,-3.414102,0.0,1.300643,-1.93687,0.0
186,0,3.514881,-3.414102,0.0,1.228284,-1.838111,0.0
187,0,3.514881,-3.414102,0.0,1.15558,-1.737288,0.0
188,0,3.514881,-3.414102,0.0,1.082551,-1.634514,0.0
189,0,3.514881,-3.414102,0.0,1.009218,-1.529905,0.0
190,0,3.514881,-3.414102,0.0,0.935603,-1.423578,0.0
191,0,3.514881,-3.414102,0.0,0.861724,-1.315653,0.0
192,0,3.514881,-3.414102,0.0,0.787604,-1.20625,0.0
193,0,3.514881,-3.414102,0.0,0.713262,-1.095493,0.0
194,0,3.514881,-3.414102,0.0,0.638721,-0.983506,0.0
195,0,3.514881,-3.414102,0.0,0.564,-0.870415,0.0
196,0,3.514881,-3.414102,0.0,0.48912,-0.756346,0.0
197,0,3.514881,-3.414102,0.0,0.414104,-0.641428,0.0
198,0,3.514881,-3.414102,0.0,0.338971,-0.52579,0.0
199,0,3.514881,-3.414102,0.0,0.263743,-0.409561,0.0
200,0,3.514881,-3.414102,0.0,0.18844,-0.292872,0.0
201,0,3.514881,-3.414102,0.0,0.113085,-0.175855,0.0
202,0,3.514881,-3.414102,0.0,0.037699,-0.05864,0.0
203,0,3.514881,-3.414102,0.0,-0.037699,0.05864,0.0
204,0,3.514881,-3.414102,0.0,-0.113085,0.175855,0.0
205,0,3.514881,-3.414102,0.0,-0.18844,0.292872,0.0
206,0,3.514881,-3.414102,0.0,-0.263743,0.409561,0.0
207,0,3.514881,-3.414102,0.0,-0.338971,0.52579,0.0
208,0,3.514881,-3.414102,0.0,-0.414104,0.641428,0.0
209,0,3.514881,-3.414102,0.0,-0.48912,0.756346,0.0
210,0,3.514881,-3.414102,0.0,-0.564,0.870415,0.0
211,0,3.514881,-3.414102,0.0,-0.638721,0.983506,0.0
212,0,3.514881,-3.414102,0.0,-0.713262,1.095493,0.0
213,0,3.514881,-3.414102,0.0,-0.787604,1.20625,0.0
214,0,3.514881,-3.414102,0.0,-0.861724,1.315653,0.0
215,0,3.514881,-3.414102,0.0,-0.935603,1.423578,0.0
216,0,3.514881,-3.414102,0.0,-1.009218,1.529905,0.0
217,0,3.514881,-3.414102,0.0,-1.082551,1.634514,0.0
218,0,3.514881,-3.414102,0.0,-1.15558,1.737288,0.0
219,0,3.514881,-3.414102,0.0,-1.228284,1.838111,0.0
220,0,3.514881,-3.414102,0.0,-1.300643,1.93687,0.0
221,0,3.514881,-3.414102,0.0,-1.372637,2.033455,0.0
222,0,3.514881,-3.414102,0.0,-1.444246,2.127756,0.0
223,0,3.514881,-3.414102,0.0,-1.51545,2.219668,0.0
224,0,3.514881,-3.414102,0.0,-1.586228,2.309088,0.0
225,0,3.514881,-3.414102,0.0,-1.65656,2.395915,0.0
226,0,3.514881,-3.414102,0.0,-1.726428,2.480052,0.0
227,0,3.514881,-3.414102,0.0,-1.795811,2.561404,0.0
228,0,3.514881,-3.414102,0.0,-1.86469,2.63988,0.0
229,0,3.514881,-3.414102,0.0,-1.933046,2.715392,0.0
230,0,3.514881,-3.414102,0.0,-2.000858,2.787855,0.0
231,0,3.514881,-3.414102,0.0,-2.068109,2.857187,0.0
232,0,3.514881,-3.414102,0.0,-2.13478,2.923312,0.0
233,0,3.514881,-3.414102,0.0,-2.200851,2.986154,0.0
234,0,3.514881,-3.414102,0.0,-2.266304,3.045643,0.0
235,0,3.514881,-3.414102,0.0,-2.331122,3.101713,0.0
236,0,3.514881,-3.414102,0.0,-2.395284,3.154299,0.0
237,0,3.514881,-3.414102,0.0,-2.458775,3.203344,0.0
238,0,3.514881,-3.414102,0.0,-2.521575,3.248792,0.0
239,0,3.514881,-3.414102,0.0,-2.583667,3.290592,0.0
240,0,3.514881,-3.414102,0.0,-2.645034,3.328698,0.0
241,0,3.514881,-3.414102,0.0,-2.705658,3.363066,0.0
242,0,3.514881,-3.414102,0.0,-2.765523,3.393657,0.0
243,0,3.514881,-3.414102,0.0,-2.824611,3.420438,0.0
244,0,3.514881,-3.414102,0.0,-2.882907,3.443379,0.0
245,0,3.514881,-3.414102,0.0,-2.940393,3.462453,0.0
246,0,3.514881,-3.414102,0.0,-2.997053,3.47764,0.0
247,0,3.514881,-3.414102,0.0,-3.052873,3.488921,0.0
248,0,3.514881,-3.414102,0.0,-3.107835,3.496285,0.0
249,0,3.514881,-3.414102,0.0,-3.161925,3.499724,0.0
250,0,3.514881,-3.414102,0.0,-3.215127,3.499232,0.0
251,0,3.514881,-3.414102,0.0,-3.267427,3.494812,0.0
252,0,3.514881,-3.414102,0.0,-3.318809,3.486468,0.0
253,0,3.514881,-3.414102,0.0,-3.36926,3.474208,0.0
254,0,3.514881,-3.414102,0.0,-3.418765,3.458048,0.0
255,0,3.514881,-3.414102,0.0,-3.46731,3.438005,0.0
256,0,3.514881,-3.414102,0.0,-3.514881,3.414102,0.0
257,0,3.514881,-3.414102,0.0,-3.561466,3.386365,0.0
258,0,3.514881,-3.414102,0.0,-3.607051,3.354826,0.0
259,0,3.514881,-3.414102,0.0,-3.651624,3.31952,0.0
260,0,3.514881,-3.414102,0.0,-3.695171,3.280487,0.0
261,0,3.514881,-3.414102,0.0,-3.737682,3.23777,0.0
262,0,3.514881,-3.414102,0.0,-3.779142,3.191418,0.0
263,0,3.514881,-3.414102,0.0,-3.819542,3.141482,0.0
264,0,3.514881,-3.414102,0.0,-3.85887,3.088019,0.0
265,0,3.514881,-3.414102,0.0,-3.897114,3.031089,0.0
266,0,3.514881,-3.414102,0.0,-3.934265,2.970755,0.0
267,0,3.514881,-3.414102,0.0,-3.970311,2.907086,0.0
268,0,3.514881,-3.414102,0.0,-4.005242,2.840152,0.0
269,0,3.514881,-3.414102,0.0,-4.039049,2.770029,0.0
270,0,3.514881,-3.414102,0.0,-4.071722,2.696796,0.0
271,0,3.514881,-3.414102,0.0,-4.103252,2.620535,0.0
272,0,3.514881,-3.414102,0.0,-4.13363,2.541332,0.0
273,0,3.514881,-3.414102,0.0,-4.162847,2.459275,0.0
274,0,3.514881,-3.414102,0.0,-4.190896,2.374457,0.0
275,0,3.514881,-3.414102,0.0,-4.217769,2.286972,0.0
276,0,3.514881,-3.414102,0.0,-4.243457,2.19692,0.0
277,0,3.514881,-3.414102,0.0,-4.267955,2.104401,0.0
278,0,3.514881,-3.414102,0.0,-4.291254,2.009519,0.0
279,0,3.514881,-3.414102,0.0,-4.313348,1.91238,0.0
280,0,3.514881,-3.414102,0.0,-4.334232,1.813095,0.0
281,0,3.514881,-3.414102,0.0,-4.353898,1.711773,0.0
282,0,3.514881,-3.414102,0.0,-4.372343,1.60853,0.0
283,0,3.514881,-3.414102,0.0,-4.38956,1.50348,0.0
284,0,3.514881,-3.414102,0.0,-4.405545,1.396742,0.0
285,0,3.514881,-3.414102,0.0,-4.420293,1.288436,0.0
286,0,3.514881,-3.414102,0.0,-4.4338,1.178683,0.0
287,0,3.514881,-3.414102,0.0,-4.446062,1.067607,0.0
288,0,3.514881,-3.414102,0.0,-4.457076,0.955332,0.0
289,0,3.514881,-3.414102,0.0,-4.466839,0.841984,0.0
290,0,3.514881,-3.414102,0.0,-4.475349,0.727691,0.0
291,0,3.514881,-3.414102,0.0,-4.482601,0.612581,0.0
292,0,3.514881,-3.414102,0.0,-4.488596,0.496783,0.0
293,0,3.514881,-3.414102,0.0,-4.49333,0.380427,0.0
294,0,3.514881,-3.414102,0.0,-4.496803,0.263644,0.0
295,0,3.514881,-3.414102,0.0,-4.499013,0.146565,0.0
296,0,3.514881,-3.414102,0.0,-4.499961,0.029321,0.0
297,0,3.514881,-3.414102,0.0,-4.499645,-0.087955,0.0
298,0,3.514881,-3.414102,0.0,-4.498066,-0.205133,0.0
299,0,3.514881,-3.414102,0.0,-4.495224,-0.322081,0.0
300,0,3.514881,-3.414102,0.0,-4.49112,-0.438666,0.0
301,0,3.514881,-3.414102,0.0,-4.485756,-0.55476,0.0
302,0,3.514881,-3.414102,0.0,-4.479132,-0.67023,0.0
303,0,3.514881,-3.414102,0.0,-4.471251,-0.784948,0.0
304,0,3.514881,-3.414102,0.0,-4.462115,-0.898784,0.0
305,0,3.514881,-3.414102,0.0,-4.451725,-1.011611,0.0
306,0,3.514881,-3.414102,0.0,-4.440087,-1.123303,0.0
