frame,dx,dy,dz
0,0.00000000,0.00000000,0.00000000
1,-0.00017638,-0.00006976,0.00000006
2,-0.00014278,-0.00005844,0.00000006
3,-0.00011148,-0.00005654,0.00000006
4,-0.00009132,-0.00005727,0.00000006
5,0.00010561,0.00092292,-0.00000089
6,0.00006991,0.00105471,-0.00000101
7,0.00006775,0.00105630,-0.00000095
8,0.00006083,0.00106957,-0.00000095
9,0.00006111,0.00110349,-0.00000095
10,0.00004419,0.00117858,-0.00000101
11,0.00005458,0.00120005,-0.00000101
12,0.00007850,0.00119980,-0.00000095
13,0.00010729,0.00119157,-0.00000095
14,0.00014388,0.00119267,-0.00000095
15,0.00018384,0.00118895,-0.00000101
16,0.00022784,0.00118999,-0.00000107
17,0.00027765,0.00119014,-0.00000107
18,0.00032937,0.00119588,-0.00000113
19,0.00037771,0.00119452,-0.00000113
20,0.00042064,0.00118941,-0.00000119
21,0.00046163,0.00118129,-0.00000125
22,0.00050252,0.00117606,-0.00000125
23,0.00054598,0.00117191,-0.00000131
24,0.00058914,0.00117161,-0.00000143
25,0.00063099,0.00117290,-0.00000143
26,0.00067381,0.00116355,-0.00000155
27,0.00071462,0.00115548,-0.00000161
28,0.00075749,0.00115262,-0.00000173
29,0.00079958,0.00114367,-0.00000185
30,0.00084146,0.00114116,-0.00000191
31,0.00088198,0.00112747,-0.00000203
32,0.00091584,0.00112254,-0.00000215
33,0.00095169,0.00110658,-0.00000226
34,0.00098389,0.00109057,-0.00000226
35,0.00101895,0.00108573,-0.00000244
36,0.00105423,0.00107358,-0.00000256
37,0.00108962,0.00106088,-0.00000274
38,0.00112533,0.00104715,-0.00000280
39,0.00116295,0.00104013,-0.00000298
40,0.00120454,0.00103216,-0.00000322
41,0.00124639,0.00103001,-0.00000340
42,0.00128473,0.00105152,-0.00000364
43,0.00132419,0.00107031,-0.00000381
44,0.00136487,0.00108392,-0.00000399
45,0.00140500,0.00110062,-0.00000423
46,0.00144118,0.00111950,-0.00000441
47,0.00147765,0.00115524,-0.00000465
48,0.00151636,0.00118321,-0.00000483
49,0.00155390,0.00120636,-0.00000507
50,0.00159060,0.00122290,-0.00000525
51,0.00162670,0.00124467,-0.00000548
52,0.00165972,0.00125782,-0.00000572
53,0.00168842,0.00126876,-0.00000590
54,0.00172113,0.00126784,-0.00000614
55,0.00175139,0.00126486,-0.00000632
56,0.00178518,0.00127011,-0.00000662
57,0.00182102,0.00128032,-0.00000679
58,0.00185753,0.00128071,-0.00000709
59,0.00189144,0.00127799,-0.00000727
60,0.00193046,0.00128074,-0.00000763
61,0.00197312,0.00128610,-0.00000787
62,0.00202050,0.00128025,-0.00000829
63,0.00207624,0.00128226,-0.00000858
64,0.00212673,0.00129105,-0.00000888
65,0.00218169,0.00130569,-0.00000912
66,0.00223017,0.00134267,-0.00000936
67,0.00228118,0.00138341,-0.00000972
68,0.00233463,0.00140799,-0.00001007
69,0.00237938,0.00142339,-0.00001043
70,0.00241985,0.00144642,-0.00001079
71,0.00244874,0.00147730,-0.00001109
72,0.00247984,0.00149531,-0.00001138
73,0.00250880,0.00152851,-0.00001168
74,0.00254016,0.00155531,-0.00001192
75,0.00257580,0.00159316,-0.00001222
76,0.00261058,0.00161451,-0.00001264
77,0.00264425,0.00161934,-0.00001299
78,0.00267919,0.00163103,-0.00001335
79,0.00272195,0.00164032,-0.00001371
80,0.00277088,0.00163529,-0.00001407
81,0.00282025,0.00161766,-0.00001454
82,0.00286649,0.00161509,-0.00001490
83,0.00290875,0.00160324,-0.00001538
84,0.00294683,0.00158449,-0.00001585
85,0.00298857,0.00155117,-0.00001627
86,0.00303387,0.00150480,-0.00001681
87,0.00307908,0.00148019,-0.00001729
88,0.00312095,0.00148680,-0.00001776
89,0.00316362,0.00150037,-0.00001824
90,0.00320052,0.00152643,-0.00001866
91,0.00324448,0.00154323,-0.00001907
92,0.00328916,0.00154084,-0.00001961
93,0.00334442,0.00150721,-0.00002021
94,0.00339746,0.00149480,-0.00002086
95,0.00344119,0.00149269,-0.00002134
96,0.00349592,0.00146857,-0.00002182
97,0.00359263,0.00138917,-0.00002253
98,0.00369046,0.00134861,-0.00002325
99,0.00374530,0.00136581,-0.00002378
100,0.00383272,0.00138308,-0.00002474
101,0.00391005,0.00138456,-0.00002569
102,0.00397763,0.00136878,-0.00002670
103,0.00406692,0.00133118,-0.00002801
104,0.00413909,0.00132417,-0.00002939
105,0.00419506,0.00124508,-0.00003099
106,0.00422320,0.00114362,-0.00003242
107,0.00428926,0.00105733,-0.00003445
108,0.00438398,0.00101278,-0.00003660
109,0.00449116,0.00068526,-0.00003809
110,0.00453158,0.00041094,-0.00003982
111,0.00430673,0.00048076,-0.00003749
112,0.00403377,-0.00068424,-0.00003862
113,0.00432001,0.00112446,-0.00003701
114,-0.00108312,0.01304321,-0.00008982
115,-0.00943106,0.01816174,-0.00021607
116,-0.01156699,0.01826447,-0.00024247
117,-0.01130460,0.01908252,-0.00025547
118,-0.01154124,0.01899494,-0.00025803
119,-0.01174141,0.01953160,-0.00027061
120,-0.01104192,0.02027322,-0.00027853
121,-0.01134373,0.02193559,-0.00031686
122,-0.00849576,-0.00175049,-0.00015599
123,-0.00801751,-0.00661765,-0.00019550
124,-0.00795499,-0.00702429,-0.00019377
125,-0.00793690,-0.00722057,-0.00018948
126,-0.00789337,-0.00725696,-0.00018692
127,-0.00783788,-0.00726501,-0.00018430
128,-0.00775752,-0.00727575,-0.00018126
129,-0.00766864,-0.00736934,-0.00017780
130,-0.00757389,-0.00743991,-0.00017470
131,-0.00746990,-0.00753725,-0.00017148
132,-0.00736976,-0.00758269,-0.00016755
133,-0.00724469,-0.00777309,-0.00016373
134,-0.00711428,-0.00779811,-0.00015914
135,-0.00694933,-0.00792400,-0.00015521
136,-0.00677038,-0.00807079,-0.00014997
137,-0.00661451,-0.00811368,-0.00014478
138,-0.00646189,-0.00812442,-0.00013947
139,-0.00632532,-0.00813567,-0.00013506
140,-0.00620632,-0.00817724,-0.00013196
141,-0.00610970,-0.00822772,-0.00013024
142,-0.00601190,-0.00828649,-0.00012797
143,-0.00591991,-0.00834896,-0.00012618
144,-0.00582672,-0.00842789,-0.00012511
145,-0.00574635,-0.00845214,-0.00012380
146,-0.00565542,-0.00853554,-0.00012392
147,-0.00558547,-0.00854288,-0.00012350
148,-0.00552863,-0.00849367,-0.00012249
149,-0.00546379,-0.00844846,-0.00012100
150,-0.00540108,-0.00846148,-0.00012076
151,-0.00532996,-0.00847056,-0.00012022
152,-0.00526627,-0.00845503,-0.00011933
153,-0.00520235,-0.00845332,-0.00011861
154,-0.00512058,-0.00848350,-0.00011760
155,-0.00504340,-0.00846711,-0.00011593
156,-0.00499197,-0.00838263,-0.00011426
157,-0.00490885,-0.00847371,-0.00011450
158,-0.00484135,-0.00849918,-0.00011373
159,-0.00476234,-0.00862876,-0.00011420
160,-0.00467152,-0.00885548,-0.00011545
161,-0.00458102,-0.00908921,-0.00011665
162,-0.00450482,-0.00920889,-0.00011659
163,-0.00443987,-0.00927656,-0.00011599
164,-0.00433978,-0.00941232,-0.00011539
165,-0.00429390,-0.00936218,-0.00011277
166,-0.00427287,-0.00921749,-0.00010908
167,-0.00426145,-0.00900017,-0.00010443
168,-0.00420295,-0.00899004,-0.00010216
169,-0.00412574,-0.00897312,-0.00009996
170,-0.00405508,-0.00897974,-0.00009853
171,-0.00397814,-0.00904405,-0.00009811
172,-0.00392115,-0.00898667,-0.00009644
173,-0.00384870,-0.00910228,-0.00009698
174,-0.00378660,-0.00914535,-0.00009650
175,-0.00373089,-0.00920261,-0.00009650
176,-0.00365920,-0.00935914,-0.00009757
177,-0.00358522,-0.00953394,-0.00009894
178,-0.00352885,-0.00959733,-0.00009900
179,-0.00348122,-0.00958564,-0.00009781
180,-0.00344544,-0.00948489,-0.00009578
181,-0.00340374,-0.00941670,-0.00009423
182,-0.00337506,-0.00932270,-0.00009239
183,-0.00332183,-0.00933338,-0.00009209
184,-0.00329048,-0.00928530,-0.00009131
185,-0.00324643,-0.00920606,-0.00009006
186,-0.00319374,-0.00918411,-0.00008965
187,-0.00315113,-0.00913376,-0.00008953
188,-0.00311393,-0.00902571,-0.00008833
189,-0.00307211,-0.00895477,-0.00008750
190,-0.00301613,-0.00899700,-0.00008827
191,-0.00299086,-0.00896159,-0.00008798
192,-0.00294979,-0.00894398,-0.00008774
193,-0.00291302,-0.00895717,-0.00008810
194,-0.00286756,-0.00892840,-0.00008774
195,-0.00281406,-0.00886339,-0.00008631
196,-0.00275626,-0.00885226,-0.00008607
197,-0.00274757,-0.00872218,-0.00008535
198,-0.00271595,-0.00866447,-0.00008577
199,-0.00272032,-0.00837392,-0.00008357
200,-0.00270883,-0.00783743,-0.00007915
201,-0.00273901,-0.00714064,-0.00007445
202,-0.00273612,-0.00680818,-0.00007385
203,-0.00270498,-0.00633665,-0.00007117
204,-0.00286312,-0.00486383,-0.00005776
205,-0.00528802,0.01652818,-0.00015503
206,-0.00545688,0.01677378,-0.00015992
207,-0.00546089,0.01701067,-0.00016356
208,-0.00301733,0.01482372,-0.00011843
209,-0.00124544,0.01448297,-0.00011128
210,-0.00064541,0.01443969,-0.00011224
211,-0.00032610,0.01408280,-0.00010782
212,-0.00005099,0.01372670,-0.00010324
213,0.00043319,0.01298276,-0.00009435
214,0.00104406,0.01199380,-0.00008416
215,0.00184457,0.01107592,-0.00007755
216,0.00229948,0.01049132,-0.00007540
217,0.00265954,0.00983890,-0.00007379
218,0.00309579,0.00909309,-0.00007260
219,0.00365915,0.00799682,-0.00007081
220,0.00436629,0.00666091,-0.00007170
221,0.00513304,0.00561860,-0.00007588
222,0.00605740,0.00421580,-0.00008500
223,0.00703557,0.00349399,-0.00009733
224,0.00801453,0.00302037,-0.00011528
225,0.00869817,0.00184564,-0.00013304
226,0.00919947,0.00109434,-0.00014848
227,0.00926298,0.00081923,-0.00015122
228,0.00908311,0.00055254,-0.00014621
229,0.00912474,0.00054865,-0.00014347
230,0.00934550,0.00080369,-0.00014555
231,0.00980271,0.00089207,-0.00015414
232,0.01032470,0.00083133,-0.00016254
233,0.01073607,0.00051146,-0.00016868
234,0.01105108,0.00025190,-0.00017345
235,0.01123680,0.00020070,-0.00017583
236,0.01128716,0.00040625,-0.00017738
237,0.01102770,0.00091192,-0.00017244
238,0.01075509,0.00127070,-0.00016707
239,0.01048221,0.00157299,-0.00015974
240,0.01061473,0.00140493,-0.00015968
241,0.01063661,0.00122154,-0.00015807
242,0.01056050,0.00134599,-0.00015652
243,0.01048512,0.00160665,-0.00015473
244,0.01047545,0.00170817,-0.00015420
245,0.01048165,0.00182927,-0.00015354
246,0.01045802,0.00198929,-0.00015283
247,0.01044037,0.00212821,-0.00015241
248,0.01044406,0.00220979,-0.00015253
249,0.01045215,0.00222010,-0.00015295
250,0.01044500,0.00224603,-0.00015301
251,0.01043361,0.00223046,-0.00015318
252,0.01042220,0.00223834,-0.00015318
253,0.01040775,0.00222022,-0.00015342
254,0.01037764,0.00219233,-0.00015348
255,0.01037929,0.00212556,-0.00015390
256,0.01037952,0.00206409,-0.00015432
257,0.01037063,0.00201001,-0.00015432
258,0.01034799,0.00193642,-0.00015390
259,0.01034270,0.00188640,-0.00015396
260,0.01033755,0.00181579,-0.00015390
261,0.01033192,0.00174998,-0.00015348
262,0.01032219,0.00171052,-0.00015306
263,0.01032317,0.00165528,-0.00015318
264,0.01034783,0.00160386,-0.00015366
265,0.01036951,0.00154168,-0.00015396
266,0.01039031,0.00150161,-0.00015438
267,0.01040375,0.00149992,-0.00015503
268,0.01041593,0.00152177,-0.00015563
269,0.01041707,0.00155995,-0.00015593
270,0.01042723,0.00158977,-0.00015658
271,0.01044148,0.00159688,-0.00015736
272,0.01045677,0.00159624,-0.00015801
273,0.01047585,0.00161653,-0.00015891
274,0.01048220,0.00169781,-0.00015956
275,0.01050198,0.00173657,-0.00016040
276,0.01061816,0.00172120,-0.00016332
277,0.01073259,0.00168896,-0.00016642
278,0.01083590,0.00165934,-0.00016892
279,0.01094240,0.00160049,-0.00017136
280,0.01106278,0.00148907,-0.00017363
281,0.01117149,0.00131422,-0.00017554
282,0.01128471,0.00114841,-0.00017792
283,0.01142112,0.00096365,-0.00018132
284,0.01160640,0.00061702,-0.00018609
285,0.01187557,0.00029376,-0.00019222
286,0.01211283,0.00008699,-0.00019699
287,0.01231175,-0.00016512,-0.00020194
288,0.01253748,-0.00035838,-0.00020736
289,0.01263408,-0.00044534,-0.00021154
290,0.01274116,-0.00021358,-0.00021482
291,0.01287002,0.00010343,-0.00021827
292,0.01300581,0.00046542,-0.00022244
293,0.01312770,0.00077122,-0.00022620
294,0.01325322,0.00107319,-0.00022960
295,0.01336681,0.00127298,-0.00023246
296,0.01344302,0.00134748,-0.00023443
297,0.01350036,0.00135680,-0.00023574
298,0.01355881,0.00139915,-0.00023723
299,0.01361539,0.00137653,-0.00023860
300,0.01366976,0.00125112,-0.00023973
301,0.01371751,0.00115796,-0.00024074
302,0.01378212,0.00097268,-0.00024164
303,0.01384581,0.00069975,-0.00024253
304,0.01393130,0.00022817,-0.00024354
305,0.01396857,-0.00017976,-0.00024527
306,0.01392471,-0.00043132,-0.00024599
307,0.01381519,-0.00056556,-0.00024509
308,0.01372215,-0.00051811,-0.00024492
309,0.01365249,-0.00044378,-0.00024492
310,0.01361457,-0.00038757,-0.00024557
311,0.01356289,-0.00031742,-0.00024575
312,0.01352277,-0.00023476,-0.00024581
313,0.01350050,-0.00020446,-0.00024593
314,0.01343788,-0.00012088,-0.00024498
315,0.01341685,-0.00011174,-0.00024533
316,0.01355336,-0.00029010,-0.00025141
317,0.01377075,-0.00054831,-0.00025851
318,0.01405629,-0.00084984,-0.00026578
319,0.01432898,-0.00107775,-0.00027198
320,0.01461091,-0.00131290,-0.00027895
321,0.01490463,-0.00152276,-0.00028604
322,0.01517636,-0.00167310,-0.00029230
323,0.01531301,-0.00172649,-0.00029677
324,0.01537119,-0.00168728,-0.00029999
325,0.01543287,-0.00156834,-0.00030333
326,0.01551255,-0.00147490,-0.00030690
327,0.01562136,-0.00138514,-0.00031066
328,0.01578343,-0.00136244,-0.00031471
329,0.01590228,-0.00128604,-0.00031751
330,0.01605628,-0.00129309,-0.00032103
331,0.01615404,-0.00127207,-0.00032401
332,0.01625994,-0.00123858,-0.00032669
333,0.01633596,-0.00122948,-0.00032902
334,0.01640626,-0.00122776,-0.00033116
335,0.01647741,-0.00123003,-0.00033337
336,0.01654685,-0.00126417,-0.00033551
337,0.01658734,-0.00124549,-0.00033736
338,0.01662275,-0.00120891,-0.00033903
339,0.01664953,-0.00115499,-0.00034052
340,0.01665913,-0.00108852,-0.00034159
341,0.01666988,-0.00095972,-0.00034285
342,0.01669481,-0.00085000,-0.00034422
343,0.01672254,-0.00078169,-0.00034565
344,0.01676490,-0.00071265,-0.00034702
345,0.01682910,-0.00076122,-0.00034934
346,0.01690176,-0.00086491,-0.00035197
347,0.01699364,-0.00104907,-0.00035417
348,0.01708051,-0.00123593,-0.00035566
349,0.01718150,-0.00131735,-0.00035763
350,0.01728897,-0.00130317,-0.00035983
351,-0.00068266,0.00272920,-0.00005466
352,-0.00066498,0.00270248,-0.00005525
353,-0.00065098,0.00265952,-0.00005591
354,-0.00056749,0.00251718,-0.00005651
355,-0.00052575,0.00247421,-0.00005698
356,-0.00054137,0.00250614,-0.00005734
357,-0.00054244,0.00252724,-0.00005776
358,-0.00057173,0.00263029,-0.00005811
359,-0.01107312,0.00800549,-0.00009495
360,-0.01137032,0.00820418,-0.00009954
361,-0.01158348,0.00833075,-0.00010276
362,-0.01170300,0.00834855,-0.00010425
363,-0.01178244,0.00835707,-0.00010520
364,-0.01182870,0.00831866,-0.00010556
365,-0.01181159,0.00825491,-0.00010496
366,-0.01181135,0.00819812,-0.00010461
367,-0.01661329,0.00389826,-0.00014216
368,-0.01663533,0.00405849,-0.00014311
369,-0.01662441,0.00416532,-0.00014323
370,-0.01656713,0.00424550,-0.00014257
371,-0.01647212,0.00428942,-0.00014108
372,-0.01644356,0.00437104,-0.00014085
373,-0.02417870,0.00585449,-0.00030929
374,-0.02418004,0.00589509,-0.00030959
375,-0.02428583,0.00605830,-0.00031334
376,-0.02435068,0.00612735,-0.00031555
377,-0.02442497,0.00614865,-0.00031769
378,-0.02446041,0.00612647,-0.00031859
379,-0.03120526,0.00640471,-0.00053579
380,-0.03109948,0.00611428,-0.00053036
381,-0.03101821,0.00593866,-0.00052619
382,-0.03091633,0.00563796,-0.00052047
383,-0.03087491,0.00539021,-0.00051731
384,-0.03086213,0.00525235,-0.00051552
385,-0.03082377,0.00509069,-0.00051296
386,-0.03077928,0.00482576,-0.00051010
387,-0.04803833,0.01006507,-0.00135165
388,-0.04733276,0.01062159,-0.00131440
389,-0.04689920,0.01097963,-0.00129104
390,-0.04635849,0.01158192,-0.00126469
391,-0.04611875,0.01153946,-0.00125062
392,-0.04592675,0.01098697,-0.00123596
393,-0.04581061,0.01051123,-0.00122577
394,-0.04575598,0.01040052,-0.00121957
395,-0.05961515,-0.01470395,-0.00244254
396,-0.05955180,-0.01460567,-0.00243378
397,-0.05948233,-0.01448642,-0.00242382
398,-0.05939819,-0.01434517,-0.00241214
399,-0.05931933,-0.01419996,-0.00240058
400,-0.05925007,-0.01406040,-0.00238955
401,-0.05916968,-0.01388773,-0.00237703
402,-0.05906626,-0.01371804,-0.00236243
403,-0.07063885,-0.01496570,-0.00325912
404,-0.07055454,-0.01489275,-0.00324726
405,-0.07045677,-0.01483677,-0.00323486
406,-0.07037032,-0.01477444,-0.00322330
407,-0.07028621,-0.01472703,-0.00321263
408,-0.07018307,-0.01469010,-0.00320148
409,-0.07009357,-0.01464391,-0.00319141
410,-0.07999415,-0.01583653,-0.00424391
411,-0.07992820,-0.01586720,-0.00423580
412,-0.07985634,-0.01589751,-0.00422710
413,-0.07978398,-0.01590820,-0.00421762
414,-0.07971082,-0.01590305,-0.00420749
415,-0.07963409,-0.01588903,-0.00419664
416,-0.07956466,-0.01588321,-0.00418693
417,-0.07949498,-0.01586232,-0.00417662
418,-0.08869811,-0.01623148,-0.00523913
419,-0.08860964,-0.01624218,-0.00522608
420,-0.08852068,-0.01624393,-0.00521278
421,-0.08843447,-0.01624093,-0.00519991
422,-0.08834653,-0.01624525,-0.00518715
423,-0.08826347,-0.01625083,-0.00517511
424,-0.08817155,-0.01625183,-0.00516176
425,-0.08807566,-0.01624917,-0.00514787
426,-0.09725330,-0.01523213,-0.00628322
427,-0.09717260,-0.01529772,-0.00627273
428,-0.09709345,-0.01537086,-0.00626278
429,-0.09701586,-0.01545036,-0.00625330
430,-0.09693534,-0.01553403,-0.00624377
431,-0.09685404,-0.01562763,-0.00623459
432,-0.09677148,-0.01571928,-0.00622535
433,-0.09669168,-0.01580421,-0.00621629
434,-0.10556366,-0.01552328,-0.00748062
435,-0.10552166,-0.01556361,-0.00747430
436,-0.10547219,-0.01561742,-0.00746804
437,-0.10546190,-0.01572509,-0.00746775
438,-0.10544792,-0.01585920,-0.00746626
439,-0.10542174,-0.01589574,-0.00746107
440,-0.10538135,-0.01564171,-0.00749522
441,-0.11365014,-0.01622003,-0.00880075
442,-0.11368496,-0.01620390,-0.00880152
443,-0.11372475,-0.01626038,-0.00880641
444,-0.11376406,-0.01632198,-0.00881171
445,-0.11379795,-0.01638217,-0.00881666
446,-0.11383069,-0.01649530,-0.00882518
447,-0.11386140,-0.01672284,-0.00884026
448,-0.12286842,-0.01579054,-0.01029360
449,-0.12287401,-0.01589898,-0.01029831
450,-0.12289466,-0.01599881,-0.01030469
451,-0.12290362,-0.01615344,-0.01031297
452,-0.12291083,-0.01635131,-0.01032466
453,-0.12291519,-0.01663129,-0.01034069
454,-0.12292709,-0.01686481,-0.01035553
